updated 10/16/14,,,,
N00034946,"Donka, Mark",R,VT01,H2VT00110
N00026586,"Donnelly, Joe",D,INS1,S2IN00091
N00036574,"Douthitt, Jon",I,OK02,H4OK02188
N00001373,"Doyle, Mike",D,PA14,H4PA18131
N00033881,"Drummond, William (Cleave) II",3,FL02,H2FL01209
N00035102,"Dryer, Norris",3,TN02,H2TN02112
N00027860,"Duckworth, Tammy",D,IL08,H6IL06141
N00036791,"Dudikoff, Sydeney",I,AZ02,H4AZ02168
N00030967,"Duffy, Sean P",R,WI07,H0WI07051
N00036763,"Dugas, Lee A",D,LA01,H4LA01147
N00033919,"Duhon, Maurice",I,TX18,H2TX18132
N00035294,"Duke, Greg",R,GA02,H4GA02060
N00035550,"Dunbar, Forrest",D,AK01,H4AK00123
N00030752,"Duncan, Jeff",R,SC03,H0SC03077
N00003209,"Duncan, John J Jr",R,TN02,H8TN02069
N00036826,"Duncan, Vince",I,TX18,H4TX18112
N00035242,"Dunec, Mark S",D,NJ11,H4NJ11091
N00036799,"Dunn, Donna",L,IN01,H4IN01152
N00004981,"Durbin, Dick",D,ILS1,S6IL00151
N00036580,"Durbin, Sharon",L,OR02,H4OR02202
N00034105,"Eberly, Eric",L,OH05,H2OH05039
N00035496,"Eck, Alieta",R,NJ12,H4NJ12123
N00035299,"Eckles, Shawn",I,NC09,H4NC09130
N00036014,"Edmond, Micah",R,VA08,H4VA08182
N00036569,"Edstrom, William",3,NY15,H4NY15139
N00036508,"Edwards, Adrienne",D,CA34,H4CA34075
N00028249,"Edwards, Donna",D,MD04,H6MD04183
N00036269,"Edwards, Edwin",D,LA06,H4LA06161
N00035313,"Eggman, Michael",D,CA10,H4CA10075
N00036835,"Eickholt, Brad A",I,VA10,H4VA10147
N00036283,"Elder, Daniel",R,MO01,H4MO01118
N00035243,"Eldridge, Sean",D,NY19,H4NY19115
N00028257,"Ellison, Keith",D,MN05,H6MN05183
N00031513,"Ellmers, Renee",R,NC02,H0NC02059
N00036831,"Else, David A",I,UT03,H4UT03237
N00036434,"Emerson, Tom Jr",3,TNS2,S4TN00427
N00035440,"Emmer, Tom",R,MN06,H4MN06087
N00001003,"Engel, Eliot L",D,NY16,H8NY19058
N00035309,"Enyart, Douglas",3,MO08,H4MO08188
N00034884,"Enyart, William",D,IL12,H2IL12122
N00006249,"Enzi, Mike",R,WYS2,S6WY00126
N00027434,"Ericson, Cris",I,VT01,H8VT00141
N00035483,"Ernst, Joni",R,IAS2,S4IA00129
N00007335,"Eshoo, Anna",D,CA18,H8CA12098
N00036794,"Esquivel, Samuel",I,AZ07,H4AZ07100
N00033217,"Esty, Elizabeth",D,CT05,H2CT05131
N00034408,"Evans, James S",D,MO07,H2MO07093
N00034687,"Everett, Earl E",D,OK02,H2OK02166
N00036838,"Fahrendorf, Gus",L,WI06,H4WI06113
N00007632,"Faleomavaega, Eni F H",D,AS00,H0AS00018
N00036524,"Falstad, David B",I,FL10,H4FL10115
N00031672,"Farenthold, Blake",R,TX27,H0TX27061
N00036055,"Farr, Joan Elizabeth",I,OKS2,S4OK00224
N00007312,"Farr, Sam",D,CA20,H4CA17021
N00001746,"Fattah, Chaka",D,PA02,H2PA02055
N00036650,"Fausz, Elliott",D,VA04,H4VA04033
N00007364,"Feinstein, Dianne",D,CAS2,S0CA00199
N00035731,"Felder, Cassie",R,LA06,H4LA06104
N00004663,"Fellows, Mike",L,MT01,H8MT01141
N00035743,"Fernandez, Jose Luis",R,NY07,H4NY07110
N00035858,"Fernandez, Luis",I,FL24,H4FL24025
N00031141,"Fincher, Steve",R,TN08,H0TN08246
N00033443,"Fischer, Deb",R,NES1,S2NE00094
N00035930,"Fischer, Jim",R,NY20,H4NY20121
N00027229,"Fitzpatrick, Michael G",R,PA08,H4PA08074
N00035522,"Fjeld, Laura",D,NC06,H4NC06086
N00009573,"Flake, Jeff",R,AZS2,S2AZ00141
N00030815,"Fleischmann, Chuck",R,TN03,H0TN03254
N00029679,"Fleming, John",R,LA04,H8LA04225
N00031545,"Flores, Bill",R,TX17,H0TX17104
N00013799,"Forbes, Randy",R,VA04,H2VA04052
N00026631,"Fortenberry, Jeff",R,NE01,H4NE01064
N00029139,"Foster, Bill",D,IL11,H8IL14067
N00033960,"Foster, James",L,OR01,H2OR01224
N00035764,"Foust, John",D,VA10,H4VA10071
N00035973,"Fowler, Gerald",L,TX07,H4TX07073
N00036444,"Fox, Richard",R,CA18,H4CA18094
N00026166,"Foxx, Virginia",R,NC05,H4NC05146
N00002893,"Frankel, Lois J",D,FL22,H2FL14053
N00029016,"Franken, Al",D,MNS1,S8MN00438
N00036761,"Franklin, Gwendolyn",I,NJ10,H4NJ10127
N00036482,"Franklin, Robert D",I,TN01,H4TN01144
N00006423,"Franks, Trent",R,AZ08,H4AZ04024
N00035223,"Freeman, April",D,FL19,H4FL19058
N00000684,"Frelinghuysen, Rodney",R,NJ11,H2NJ05014
N00035741,"Frese, Michael",R,NM01,H4NM01116
N00032953,"Freudenheim, Jack",I,NJ12,H0NJ06198
N00036802,"Frey, Mike",L,IN09,H4IN09130
N00036803,"Fritz, Dennis L",I,MD05,H4MD05177
N00035940,"Fry, Robert",D,OH05,H4OH05043
N00030490,"Fudge, Marcia L",D,OH11,H8OH11141
N00034627,"Fulner, Jim",L,MIS1,S4MI00371
N00036570,"Funiciello, Matt",3,NY21,H4NY21111
N00033281,"Gabbard, Tulsi",D,HI02,H2HI02508
N00036247,"Gagnier, Christina",D,CA35,H4CA35049
N00017426,"Gainer, Glen",D,WV01,H2WV01037
N00033541,"Gallego, Pete",D,TX23,H2TX23124
N00036097,"Gallego, Ruben",D,AZ07,H4AZ07043
N00027160,"Gammill, Powell",L,AZ09,H4AZ02119
N00036583,"Gandino-Saadein, Justin J",I,VA03,H4VA03043
N00030856,"Garamendi, John",D,CA03,H0CA10149
N00029908,"Garcia, Joe",D,FL26,H8FL25015
N00035800,"Garcia, Marilinda",R,NH02,H4NH02241
N00036737,"Garcia, Raul",D,CA23,H4CA23151
N00030780,"Gardner, Cory",R,COS2,S4CO00395
N00036353,"Garrett, Janet",D,OH04,H4OH04046
N00000743,"Garrett, Scott",R,NJ05,H8NJ05052
N00035457,"Garrison, Jennifer",D,OH06,H4OH06074
N00035730,"Gatton, Mark A",3,KY03,H4KY03228
N00036398,"Gaughan, Walter Lawrence",D,VA05,H4VA05048
N00036058,"Gauthier, Edmund Louis",I,TNS2,S4TN00336
N00036372,"Geddings, Harold III",3,SC02,H4SC02063
N00025025,"Gerlach, Jim",R,PA06,H2PA06114
N00036557,"Gerrard, Roger",I,MS03,H4MS03058
N00034977,"Gesty, Scott",L,DE01,H2DE00148
N00026251,"Gianoutsos, Ted",I,AKS1,S4AK00115
N00031128,"Gibbs, Bob",R,OH07,H0OH18077
N00031998,"Gibson, Chris",R,NY19,H0NY20095
N00034967,"Gibson, Mark",I,VA11,H2VA11172
N00036064,"Gillespie, Ed",R,VAS2,S4VA00155
N00027658,"Gillibrand, Kirsten",D,NYS1,S0NY00410
N00024760,"Gingrey, Phil",R,GAS1,S2GA00100
N00034065,"Gluck, George",3,MD06,H2MD08175
N00036806,"Gnadt, Loel",L,MI01,H4MI01148
N00036841,"Godfrey, Sean",I,AKS1,S4AK00289
N00026148,"Gohmert, Louis B Jr",R,TX01,H4TX04039
N00036560,"Goikhman, Dorit",L,NJ06,H4NJ06117
N00036741,"Goldsmith, Gardner",L,NHS2,S4NH00179
N00009154,"Goodlatte, Bob",R,VA06,H2VA06115
N00036273,"Goodrich, Bob",D,MI03,H4MI03227
N00036342,"Goossen, David",I,NV03,H4NV03126
N00035707,"Gorell, Jeff",R,CA26,H4CA26147
N00036612,"Gorman, Jeff",R,MI13,H4MI13200
N00030771,"Gosar, Paul",R,AZ04,H0AZ01259
N00036210,"Gottshall, Curt",I,WYS2,S4WY00105
N00036488,"Gouge, Casey",I,TN02,H4TN02076
N00030880,"Gowdy, Trey",R,SC04,H0SC04257
N00013685,"Graeser, Ron",3,MI02,H0MI02086
N00035688,"Graham, Gwen",D,FL02,H4FL02062
N00009975,"Graham, Lindsey",R,SCS2,S0SC00149
N00008799,"Granger, Kay",R,TX12,H6TX12060
N00035023,"Grant, Clay",L,LA05,H2LA05118
N00001758,"Grassley, Chuck",R,IAS1,S0IA00028
N00036135,"Graves, Garret",R,LA06,H4LA06153
N00013323,"Graves, Sam",R,MO06,H0MO06073
N00030788,"Graves, Tom",R,GA14,H0GA09030
N00028418,"Grayson, Alan",D,FL09,H6FL08213
N00029204,"Grayson, Richard",D,WY01,H4WY00170
N00026686,"Green, Al",D,TX09,H4TX09095
N00005870,"Green, Gene",D,TX29,H2TX29030
N00031203,"Greenberg, Mark",R,CT05,H0CT05150
N00009743,"Greene, Mark",D,TX12,H0TX12147
N00036628,"Griffin, Calvin",I,HI01,H4HI01183
N00031297,"Griffin, Tim",R,AR02,H0AR02107
N00032029,"Griffith, Morgan",R,VA09,H0VA09055
N00025284,"Grijalva, Raul M",D,AZ03,H2AZ07070
N00035486,"Grimes, Alison",D,KYS1,S4KY00091
N00031401,"Grimm, Michael",R,NY11,H0NY13074
N00029400,"Grisham, Michelle Lujan",D,NM01,H8NM01257
N00036409,"Grothman, Glenn S",R,WI06,H4WI06048
N00036664,"Gruett, Ron",D,WI08,H4WI08077
N00036751,"Guerriero, Jeff",R,LA05,H4LA05254
N00036655,"Guillot, BJ",R,WA02,H4WA02157
N00030801,"Guinta, Frank",R,NH01,H0NH01217
N00036850,"Gurney, Barry",I,NCS1,S4NC00279
N00029675,"Guthrie, Brett",R,KY02,H8KY02031
N00004874,"Gutierrez, Luis V",D,IL04,H2IL08039
N00036146,"Haddox, Steven",L,MD08,H4MD08197
N00029617,"Hagan, Kay R",D,NCS1,S8NC00239
N00031390,"Hagedorn, Jim",R,MN01,H0MN01045
N00006806,"Hahn, Janice",D,CA44,H8CA36097
N00035197,"Hall, Heidi",D,CA01,H4CA01066
N00025740,"Hall, Jim",3,MA05,H2MA07084
N00005645,"Hall, Ralph",R,TX04,H0TX04037
N00035395,"Halter, Irving Jr",D,CO05,H4CO05055
N00036228,"Hamilton, Ken",L,AR04,H4AR04071
N00035986,"Hamilton, Shawn Michael",L,TX17,H4TX17106
N00036651,"Hammer, Will",L,VA06,H4VA06020
N00036842,"Hammons, Bill",3,COS2,S4CO00411
N00036642,"Hampton, Terry",I,MO08,H4MO08220
N00025881,"Hanabusa, Colleen",D,HIS1,S4HI00144
N00030197,"Hanna, Richard",R,NY22,H8NY24066
N00025713,"Hansen, Janine",3,NV02,H2NV02205
N00036198,"Hansen, Sharon",L,ILS1,S4IL00479
N00036539,"Hardwick, Alan",R,MI05,H4MI05123
N00036070,"Hardy, Charles E",D,WYS2,S4WY00097
N00035628,"Hardy, Cresent",R,NV04,H4NV04017
N00004207,"Harkin, Tom",D,IAS2,S4IA00020
N00032364,"Harlow, David",L,OH10,H0OH08136
N00036818,"Harmati, Louis",I,NC07,H4NC07118
N00029632,"Harper, Gregg",R,MS03,H8MS03067
N00029147,"Harris, Andy",R,MD01,H8MD01094
N00036613,"Harris, Mark L",D,WI06,H4WI06071
N00036586,"Harrold, Marc",L,VA11,H4VA11103
N00035631,"Hart, Bob",3,OH12,H4OH12064
N00031005,"Hartzler, Vicky",R,MO04,H0MO04086
N00013771,"Hartzok, Alanna K",D,PA09,H2PA09043
N00036811,"Hass, Erwin",L,MI06,H4MI06121
N00002884,"Hastings, Alcee L",D,FL20,H2FL23021
N00009157,"Hastings, Doc",R,WA04,H2WA04041
N00009869,"Hatch, Orrin G",R,UTS1,S6UT00063
N00018217,"Hatchett, Charles",D,KY01,H4KY01016
N00025670,"Haugh, Sean",L,NCS1,S2NC00257
N00036805,"Hawes, Leigh M",I,ME02,H4ME02259
N00035985,"Haynes, Nick",D,TX17,H4TX17098
N00005459,"Hays, Patrick Henry",D,AR02,H4AR02133
N00031124,"Hayworth, Nan",R,NY18,H0NY19139
N00034132,"Headrick, Mary Margaret",D,TN03,H2TN03144
N00031557,"Heck, Dennis",D,WA10,H0WA03161
N00031244,"Heck, Joe",R,NV03,H0NV03058
N00034717,"Hedge, Bill",D,MO06,H2MO06202
N00028451,"Hedrick, Steven",L,MO03,H0MO03179
N00029835,"Heinrich, Martin",D,NMS1,S2NM00088
N00033782,"Heitkamp, Heidi",D,NDS2,S2ND00099
N00034324,"Heitzman, Susan Hall",D,IN06,H2IN06239
N00027522,"Heller, Dean",R,NVS1,S2NV00183
N00024922,"Hensarling, Jeb",R,TX05,H2TX05121
N00031931,"Herr, Brian",R,MAS2,S4MA00234
N00031559,"Herrera Beutler, Jaime",R,WA03,H0WA03187
N00032243,"Hice, Jody B",R,GA10,H0GA07125
N00027060,"Higgins, Brian M",D,NY26,H4NY27076
N00036833,"Hildebrandt, Elaine B",3,VA06,H4VA06038
N00035030,"Hildebrandt, Ken",3,VA05,H2VA05059
N00035792,"Hill, French",R,AR02,H4AR02141
N00032983,"Hill, Sid",3,AKS1,S0AK00162
N00036312,"Hill, Tom",D,NC11,H4NC11086
N00011129,"Hill, Wayne L",3,UT02,H2UT03140
N00029070,"Himes, Jim",D,CT04,H8CT04172
N00006008,"Hinojosa, Ruben",D,TX15,H6TX15055
N00036494,"Hinton, James",I,CA05,H4CA05257
N00035312,"Hinz, Janet",I,WI04,H4WI00017
N00028139,"Hirono, Mazie K",D,HIS2,S2HI00106
N00031688,"Hoeven, John",R,NDS1,S0ND00093
N00034293,"Holcomb, David Christopher",I,NES2,S4NE00108
N00036798,"Holder, Bryan Jack",I,IA03,H4IA03149
N00033399,"Holding, George",R,NC13,H2NC13110
N00036048,"Hollis, Paul",R,LAS1,S4LA00131
N00005437,"Holloway, Clyde C",R,LA05,H0LA08017
N00036538,"Holmes, Jeff",D,MI04,H4MI04134
N00000860,"Holt, Rush",D,NJ12,H6NJ12144
N00012611,"Honda, Mike",D,CA17,H0CA15148
N00025924,"Horning, Andy",L,IN08,H2IN07088
N00033638,"Horsford, Steven",D,NV04,H2NV04011
N00036178,"Houghton, Tom",D,PA16,H4PA16085
N00036486,"Howie, Gordon",I,SDS2,S4SD00106
N00001821,"Hoyer, Steny H",D,MD05,H2MD05155
N00035897,"Hoyt, Nancy",R,MD04,H4MD04121
N00036783,"Hudok, Paul",3,WVS2,S4WV00274
N00033630,"Hudson, Richard",R,NC08,H2NC08185
N00027649,"Huelskamp, Tim",R,KS01,H6KS01146
N00033030,"Huffman, Jared",D,CA02,H2CA06259
N00035920,"Hughes, Bill Jr",D,NJ02,H4NJ02140
N00030673,"Huizenga, Bill",R,MI02,H0MI02094
N00031104,"Hultgren, Randy",R,IL14,H0IL14080
N00029258,"Hunter, Duncan D",R,CA50,H8CA52052
N00031417,"Hurd, Will",R,TX23,H0TX23086
N00031265,"Hurt, Robert",R,VA05,H0VA05095
N00036431,"Hutto, Brad",D,SCS2,S4SC00364
N00005963,"Idrogo, Michael",L,TX20,H8TX28039
N00035756,"Ince, Cecil Anthony",L,TX03,H4TX03072
N00005582,"Inhofe, James M",R,OKS2,S4OK00083
N00036288,"Irvin, Nate",D,MO04,H4MO04120
N00002593,"Isakson, Johnny",R,GAS2,S6GA00119
N00013345,"Israel, Steve",D,NY03,H0NY02085
N00007017,"Issa, Darrell",R,CA49,H0CA48024
N00031603,"Izzo, Rose",R,DE01,H0DE01025
N00005818,"Jackson Lee, Sheila",D,TX18,H4TX18054
N00036559,"Jackson, Eli ""Sarge""",3,MS04,H4MS04155
N00036366,"James, Armond",R,PA02,H4PA02051
N00036435,"James, Joshua",L,TNS2,S4TN00435
N00036786,"Jamias, Mapu S",D,AS00,H4AS00069
N00035573,"Janay, Laura",I,FL09,H4FL09125
N00033640,"Jeffries, Hakeem",D,NY08,H2NY10092
N00035531,"Jenkins, Evan",R,WV03,H4WV03070
N00035804,"Jenkins, Jim",I,NES2,S4NE00124
N00029077,"Jenkins, Lynn",R,KS02,H8KS02090
N00035613,"Jennings, Vincent",I,MO07,H4MO07123
N00035425,"Jensen, Elisabeth",D,KY06,H4KY06130
N00029444,"Johanns, Mike",R,NES2,S8NE00117
N00032088,"Johnson, Bill",R,OH06,H0OH06189
N00036468,"Johnson, Connie",D,OKS1,S4OK00307
N00036576,"Johnson, Dennis B",I,OK04,H4OK04150
N00008122,"Johnson, Eddie Bernice",D,TX30,H2TX00015
N00027848,"Johnson, Hank",D,GA04,H6GA04129
N00036709,"Johnson, Heather",L,MNS1,S4MN00445
N00035128,"Johnson, James L Jr",I,IN01,H4IN01160
N00036081,"Johnson, Johnny",L,TX09,H4TX09129
N00035725,"Johnson, Karen M",I,IL03,H4IL03085
N00032546,"Johnson, Ron",R,WIS2,S0WI00197
N00008028,"Johnson, Sam",R,TX03,H2TX03118
N00036859,"Johnson, Sam",I,MI13,H4MI13218
N00010084,"Johnson, Tim",D,SDS2,S6SD00051
N00034817,"Joiner, Gregory",I,TN09,H2TN09174
N00035717,"Jolly, David",R,FL13,H4FL13101
N00036031,"Jones, Davy",L,WV02,H4WV02130
N00036810,"Jones, Harold H",L,MI05,H4MI05156
N00036457,"Jones, Jeff",I,MIS1,S4MI00405
N00036785,"Jones, Paul",L,VA05,H4VA05055
N00035974,"Jones, Russ",L,TX08,H4TX08097
N00002299,"Jones, Walter B Jr",R,NC03,H2NC01081
N00027894,"Jordan, Jim",R,OH04,H6OH04082
N00035007,"Joyce, David P",R,OH14,H2OH14064
N00033182,"Kabat, Ronald P",3,CA20,H0CA17185
N00035586,"Kaifesh, Lawrence Joseph",R,IL08,H4IL08126
N00033177,"Kaine, Tim",D,VAS1,S2VA00142
N00003522,"Kaptur, Marcy",D,OH09,H2OH09031
N00035934,"Katko, John",R,NY24,H4NY24073
N00033516,"Kaufman, Joe",R,FL23,H2FL20043
N00031933,"Keating, Bill",D,MA09,H0MA10082
N00036659,"Keller, Craig",R,WA07,H4WA07073
N00031647,"Kelly, Mike",R,PA03,H0PA03271
N00035215,"Kelly, Robin",D,IL02,H2IL02172
N00035976,"Kelsey, Bill",L,TX10,H4TX10184
N00034044,"Kennedy, Joe III",D,MA04,H2MA04073
N00036864,"Kent, Gaylon",L,COS2,S4CO00403
N00036629,"Kent, Joe",L,HI02,H4HI02116
N00026427,"Khanna, Ro",D,CA17,H4CA12055
N00033395,"Kildee, Dan",D,MI05,H2MI05119
N00034453,"Kilmer, Derek",D,WA06,H2WA06129
N00035205,"Kimber, James",D,CA50,H2CA50166
N00036341,"Kimmick, Randy",L,NV03,H4NV03118
N00004403,"Kind, Ron",D,WI03,H6WI03099
N00034580,"King, Angus",I,MES1,S2ME00109
N00025630,"King, Karl",I,ORS1,S4OR00164
N00001193,"King, Pete",R,NY02,H2NY03089
N00036509,"King, R Adam",R,CA37,H4CA37078
N00025237,"King, Steven A",R,IA04,H2IA05072
N00002656,"Kingston, Jack",R,GAS1,S4GA11210
N00030667,"Kinzinger, Adam",R,IL16,H0IL11052
N00012539,"Kirk, Mark",R,ILS2,S0IL00261
N00029260,"Kirkpatrick, Ann",D,AZ01,H8AZ01104
N00036357,"Klepinger, Robert",D,OH10,H4OH10167
N00004436,"Kline, John",R,MN02,H8MN06047
N00027500,"Klobuchar, Amy",D,MNS2,S6MN00267
N00035820,"Knight, Steve",R,CA25,H4CA25123
N00036002,"Koch, Max",L,TX30,H4TX30034
N00025996,"Kocher, Victor",L,SCS2,S2SC00079
N00035454,"Kohn, Erin Bilbray",D,NV03,H4NV03084
N00036677,"Kohring, Vic",3,AKS1,S4AK00271
N00036680,"Kokoski, Michael",L,HIS1,S4HI00169
N00036711,"Kolber, Vincent A",R,IL05,H6IL05150
N00035715,"Koller, David",D,FL11,H4FL11071
N00035995,"Kolls, Mike",L,TX24,H4TX24151
N00032568,"Koniz, Gary",3,FL04,H0FL04116
N00033548,"Kopsick, Joe",I,OR03,H4OR03119
N00035922,"Kovach, Janice",D,NJ07,H4NJ07099
N00036624,"Krepp, Tim",I,DC00,H4DC00076
N00036266,"Krom, John",L,IN05,H4IN05153
N00002798,"Krulick, Al",I,FL07,H6FL08130
N00034319,"Kuhnle, Justin",D,IN03,H2IN03152
N00035884,"Kultala, Kelly",D,KS03,H4KS03188
N00033822,"Kundrata, Fred",D,OH01,H2OH02093
N00036408,"Kurtz, Tony",R,WI03,H4WI03144
N00030875,"Kuster, Ann Mclane",D,NH02,H0NH02181
N00031377,"Labrador, Raul",R,ID01,H0ID01253
N00030308,"Ladner, Lenny",L,TN07,H2TN07194
N00036418,"Lafrance, Nathan",L,ARS1,S4AR00129
N00005310,"Laird, Steven C",L,NE02,H8NE02204
N00001191,"Lally, Grant",R,NY03,H4NY03077
N00033987,"LaMalfa, Doug",R,CA01,H2CA02142
N00035942,"Lambert, Dennis G",3,OH06,H4OH06090
N00028133,"Lamborn, Douglas L",R,CO05,H6CO05159
N00000898,"Lance, Leonard",R,NJ07,H6NJ12136
N00035488,"Land, Terri Lynn",R,MIS1,S4MI00363
N00005395,"Landrieu, Mary L",D,LAS1,S6LA00227
N00036823,"Langan, Jeffrey",L,OR03,H4OR03127
N00035977,"Lange, Ryan",L,TX11,H4TX11034
N00009724,"Langevin, Jim",D,RI02,H0RI02139
N00031129,"Lankford, James",R,OKS1,S4OK00232
N00035993,"Lapham, Rob",L,TX22,H4TX22189
N00035626,"Lara, Rocky",D,NM02,H4NM02072
N00009759,"Larsen, Rick",D,WA02,H0WA02080
