updated 10/16/14,,,,
N00000575,"Larson, John B",D,CT01,H8CT01046
N00004227,"Latham, Tom",R,IA03,H4IA05102
N00012233,"Latta, Robert E",R,OH05,H8OH05036
N00035956,"Lavallee, Dan",D,PA03,H4PA03109
N00035093,"Lavergne, Frederick",3,NJ03,H4NJ03163
N00027607,"Lawhorn, Zane Rene",I,WVS2,S6WV00063
N00034068,"Lawrence, Brenda",D,MI14,H2MI14111
N00035852,"Lawrence, Henry",D,FL16,H4FL16146
N00036857,"Lawrence, John",3,MI06,H4MI06139
N00036348,"Lawrence, Nate",I,NY05,H4NY05098
N00036114,"Lawson, Howard",I,FL03,H4FL03102
N00035334,"Leach, Ron",D,KY02,H4KY02089
N00036243,"Leader, William",R,CA29,H4CA29133
N00009918,"Leahy, Patrick",D,VTS2,S4VT00017
N00035833,"Leavens, Drew",D,CA45,H4CA49107
N00008046,"Lee, Barbara",D,CA13,H8CA09060
N00035847,"Lee, Luther",I,FL02,H4FL02070
N00031696,"Lee, Mike",R,UTS2,S0UT00165
N00035383,"Leflore, Burton",D,AL01,H4AL01156
N00036732,"Leiber, Arthur",D,MO02,H4MO02066
N00035837,"Leing, George",R,CO02,H4CO02094
N00029779,"Leone, Ross",L,TX15,H8TX28203
N00036750,"Lester, Mark",D,AL06,H4AL06148
N00035967,"Letsos, Niko",D,TX02,H4TX02157
N00036768,"Letton, Don",3,NJ01,H4NJ01167
N00036852,"Leuenberger, Jim",3,ORS1,S4OR00255
N00001691,"Levin, Carl",D,MIS1,S8MI00158
N00003950,"Levin, Sander",D,MI09,H2MI17023
N00002577,"Lewis, John",D,GA05,H6GA05217
N00035682,"Lewis, John",D,MT01,H4MT00068
N00003796,"Leyva, Mark J",R,IN01,H8IN01096
N00032290,"Lieber, Arthur Henry",D,MO02,H0MO02213
N00035295,"Lieberman, Richard",D,LA06,H4LA06062
N00035825,"Lieu, Ted",D,CA33,H4CA33119
N00027239,"Lipinski, Daniel",D,IL03,H4IL03077
N00036119,"Livingston, Gregory Seal",I,IL07,H4IL07169
N00036796,"Loban, Jess",L,CO04,H4CO04140
N00000851,"LoBiondo, Frank A",R,NJ02,H2NJ02037
N00027741,"Loebsack, David",D,IA02,H6IA02146
N00035990,"Loewe, Mark",L,TX21,H4TX21082
N00007479,"Lofgren, Zoe",D,CA19,H4CA16049
N00035556,"Logue, Dan",R,CA03,H4CA03096
N00030676,"Long, Billy",R,MO07,H0MO07113
N00036536,"Long, Charles A",R,MD03,H4MD03123
N00035018,"Lord, Randall",L,LA04,H2LA04129
N00035347,"Loudermilk, Barry",R,GA11,H4GA11061
N00033842,"Love, Mia",R,UT04,H2UT04023
N00033274,"Lowenthal, Alan",D,CA47,H2CA00104
N00035891,"Lowenthal, Jason Philip",3,MA07,H4MA07106
N00001024,"Lowey, Nita M",D,NY17,H8NY20056
N00005559,"Lucas, Frank D",R,OK03,H4OK06056
N00030026,"Luetkemeyer, Blaine",R,MO03,H8MO09153
N00033004,"Lugo, Christina",3,ORS1,S4OR00263
N00029562,"Lujan, Ben R",D,NM03,H8NM03196
N00029788,"Lummis, Cynthia Marie",R,WY01,H8WY00148
N00036582,"Lynch, Cormick",R,RI01,H4RI01125
N00013855,"Lynch, Stephen F",D,MA08,H2MA09072
N00036155,"MacArthur, Thomas",R,NJ03,H4NJ03130
N00035588,"Macfarlane, Michael",R,KY03,H4KY03210
N00035635,"Maciel, Jonathan",I,RI01,H4RI01091
N00030558,"Macko, David",L,OH14,H8OH14103
N00035914,"MacQueen, Tate",D,NC10,H4NC10104
N00027891,"Maffei, Dan",D,NY24,H6NY25125
N00020079,"Magee, Doug",D,MS03,H4MS00013
N00036767,"Maggard, Mike",I,KYS1,S4KY00190
N00001157,"Maher, Pat",D,NY02,H8NY04050
N00000078,"Maloney, Carolyn B",D,NY12,H2NY14037
N00034277,"Maloney, Sean Patrick",D,NY18,H2NY22139
N00032838,"Manchin, Joe",D,WVS1,S0WV00090
N00035487,"Maness, Rob",R,LAS1,S4LA00115
N00026710,"Marchant, Kenny",R,TX24,H4TX24094
N00035463,"Marchbanks, Neal",D,TX19,H4TX19276
N00036200,"Marineau, Paul",I,MIS1,S4MI00397
N00031777,"Marino, Tom",R,PA10,H0PA10078
N00000270,"Markey, Ed",D,MAS2,S4MA00028
N00032264,"Marksberry, Ed",I,KYS1,S4KY00067
N00035817,"Marrero-Aguilera, Suzanna",D,CA22,H4CA22104
N00035873,"Mason, Michael",D,IL06,H4IL06104
N00034041,"Massie, Thomas",R,KY04,H2KY04121
N00035053,"Mata'Utia, Tu'au Kereti Jr",D,AS00,H2AS00055
N00036391,"Mates, Ben J",3,UT03,H4UT03203
N00009753,"Matheson, Jim",D,UT04,H0UT02096
N00035132,"Matkin, Richard A",3,MIS1,S2MI00243
N00027459,"Matsui, Doris O",D,CA06,H6CA05195
N00036712,"Maxwell, Chip",I,NE02,H4NE02120
N00036356,"May, Richard",R,OH09,H4OH09102
N00036801,"Mayo, Chris",L,IN07,H4IN07183
N00036637,"Mayock, Frederick",I,MA01,H4MA01059
N00036174,"McAffrey, Al",W,OK05,H4OK05124
N00034442,"McAleer, Donna",D,UT01,H2UT01235
N00035593,"McAllister, Vance",R,LA05,H4LA05130
N00006424,"McCain, John",R,AZS1,S6AZ00019
N00001148,"McCarthy, Carolyn",D,NY04,H6NY04112
N00028152,"McCarthy, Kevin",R,CA23,H6CA22125
N00027694,"McCaskill, Claire",D,MOS2,S6MO00305
N00026460,"McCaul, Michael",R,TX10,H4TX10093
N00034468,"McCausland, Shaun",3,UT02,H4UT02221
N00035304,"McClelland, Erin",D,PA12,H4PA12043
N00036589,"McClendon, Martin",R,WA06,H4WA06075
N00006863,"McClintock, Tom",R,CA04,H8CA04152
N00012942,"McCollum, Betty",D,MN04,H0MN04049
N00003389,"McConnell, Mitch",R,KYS1,S2KY00012
N00034384,"McCray, Joseph Sr",R,CA06,H2CA06291
N00036134,"McCulloch, Craig",R,LA06,H4LA06146
N00034908,"McDermott, Jim",L,AK01,H2AK00143
N00009829,"McDermott, Jim",D,WA07,H8WA07132
N00036858,"McDermott, John V",3,MI09,H4MI09091
N00036407,"McDonald, Joyce",R,WA10,H4WA10010
N00035489,"McFadden, Mike",R,MNS1,S4MN00346
N00033922,"McGehearty, Patrick",D,TX24,H2TX24114
N00000179,"McGovern, James P",D,MA02,H4MA03022
N00026627,"McHenry, Patrick",R,NC10,H4NC10047
N00002356,"McIntyre, Mike",D,NC07,H8NC07044
N00033834,"McKellar, Shirley",D,TX01,H2TX01062
N00035397,"McKenna, Michael",D,FL10,H4FL09091
N00035681,"McKenzie, Bobby",D,MI11,H4MI11105
N00006882,"McKeon, Buck",R,CA25,H2CA25036
N00031681,"McKinley, David",R,WV01,H0WV01072
N00036375,"McLaughlin, Curtis E",L,SC04,H4SC04085
N00033509,"McLeod, Gloria",D,CA35,H2CA35118
N00026314,"McMorris Rodgers, Cathy",R,WA05,H4WA05077
N00035779,"McMorris, Brannon",L,LAS1,S4LA00123
N00026926,"McNerney, Jerry",D,CA09,H4CA11081
N00036096,"McPherson, Jackie",D,AR01,H4AR01051
N00033982,"McSally, Martha",R,AZ02,H2AZ08102
N00036515,"Meade, Stephen",I,CA51,H4CA51079
N00033631,"Meadows, Mark R",R,NC11,H2NC11080
N00031134,"Meehan, Patrick",R,PA07,H0PA07082
N00001171,"Meeks, Gregory W",D,NY05,H8NY06048
N00027326,"Mendoza, M V",D,LA01,H6LA02173
N00000699,"Menendez, Robert",D,NJS1,S6NJ00289
N00034547,"Meng, Grace",D,NY06,H2NY06116
N00035352,"Mensing, Dale Kenneth",R,CA02,H4CA02098
N00030506,"Meo, Michael",3,OR03,H8OR03052
N00033037,"Mercer, Gabriela Saucedo",R,AZ03,H2AZ07146
N00029303,"Merkley, Jeff",D,ORS1,S8OR00207
N00036795,"Mero, Travis",L,CO03,H4CO03274
N00012546,"Messer, Luke",R,IN06,H0IN02125
N00036713,"Metcalfe, Margaret",R,GU00,H4GU00021
N00036837,"Meyer, Randall",I,VT01,H4VT00124
N00036696,"Meyer, Robert H",I,HI01,H4HI01209
N00035513,"Meyers, Vic",D,CO04,H4CO04074
N00002793,"Mica, John L",R,FL07,H2FL08055
N00024770,"Michaud, Mike",D,ME02,H2ME02097
N00025775,"Mikkelson, Harley",3,MI10,H2MI05101
N00001945,"Mikulski, Barbara A",D,MDS2,S6MD00140
N00036522,"Milakovich, Marko",I,FL09,H4FL09133
N00009795,"Miller, Candice S",R,MI10,H6MI12181
N00031493,"Miller, Darrel",D,IL18,H4IL18117
N00036856,"Miller, Eric",L,IN06,H4IN06110
N00006954,"Miller, Gary",R,CA31,H8CA41063
N00007390,"Miller, George",D,CA11,H6CA07043
N00013846,"Miller, Jeff",R,FL01,H2FL01100
N00029495,"Miller-Meeks, Mariannette",R,IA02,H8IA02043
N00035443,"Mills, Stewart",R,MN08,H4MN08083
N00035464,"Minor, Louie",D,TX31,H4TX31040
N00035758,"Minter, Michael",D,TX13,H4TX13063
N00035604,"Misiuk, Isaac",R,ME01,H4ME01137
N00036475,"Mitchell, Cassandra J",I,TN03,H4TN03181
N00036041,"Mitchell, Nels",D,IDS1,S4ID00075
N00033368,"Mitchum, Christopher",R,CA24,H2CA23114
N00034719,"Monchil, Russ",L,MO06,H2MO06228
N00036610,"Montchalin, Mike",L,ORS1,S4OR00222
N00034502,"Montigel, Bob",D,GA06,H2GA06107
N00036770,"Montilla, Nestor",I,NJ09,H4NJ09129
N00005988,"Montoya, Marco",D,TX25,H8TX20127
N00036275,"Moolenaar, John",R,MI04,H4MI04126
N00033814,"Mooney, Alex",R,WV02,H4WV02080
N00036232,"Moore, Art",R,CA04,H4CA04102
N00026914,"Moore, Gwen",D,WI04,H4WI04183
N00035184,"Moore, Matt",D,MS04,H2MS04225
N00028833,"Moran, David",L,WV01,H6WV01061
N00005282,"Moran, Jerry",R,KSS2,S0KS00091
N00002083,"Moran, Jim",D,VA08,H0VA08040
N00036520,"Moser-Bartlett, Paula",I,FL04,H4FL04043
N00036649,"Mosher, Norm",D,VA01,H4VA01070
N00035431,"Moulton, Seth",D,MA06,H4MA06090
N00035416,"Mowrer, Jim",D,IA04,H4IA04113
N00035634,"Moylan, David",R,PA17,H4PA17125
N00033410,"Mullin, Markwayne",R,OK02,H2OK02083
N00036374,"Mullis, Barbara Jo",D,SC03,H4SC03129
N00031412,"Mulvaney, Mick",R,SC05,H0SC05031
N00026050,"Murkowski, Lisa",R,AKS2,S4AK00099
N00027566,"Murphy, Christopher S",D,CTS1,S2CT00132
N00035289,"Murphy, Pat",D,IA01,H4IA01069
N00033091,"Murphy, Patrick E",D,FL18,H2FL22072
N00036078,"Murphy, Richard",I,ME01,H4ME00014
N00005531,"Murphy, Robert T",L,OK05,H6OK04098
N00024992,"Murphy, Tim",R,PA18,H2PA18143
N00007876,"Murray, Patty",D,WAS2,S2WA00189
N00034492,"Murray, Robert",R,CA19,H2CA19112
N00000939,"Nadler, Jerrold",D,NY10,H2NY17071
N00006789,"Napolitano, Grace",D,CA32,H8CA34068
N00033667,"Narvaiz, Susan",R,TX35,H2TX35029
N00036647,"Nazario, Noel Jaime",I,OH09,H4OH09110
N00000153,"Neal, Richard E",D,MA01,H8MA02041
N00036781,"Neely, Charles",I,AR02,H4AR02182
N00009926,"Nelson, Bill",D,FLS1,S8FL00166
N00027570,"Neree, Dufirstson",R,FL24,H6FL17032
N00035336,"Nestande, Brian",R,CA36,H4CA36120
N00031469,"Netherwood, Ray",L,FL19,H0FL02136
N00026043,"Neugebauer, Randy",R,TX19,H4TX19102
N00036758,"Neuman, Scott",3,NJ04,H4NJ04138
N00035849,"Neuman, Wes",D,FL07,H4FL07087
N00036403,"Newhouse, Daniel Milton",R,WA04,H4WA04104
N00036526,"Newman, Joe",I,FL16,H4FL16153
N00036512,"Nick, Adam",R,CA46,H4CA46129
N00032022,"Noem, Kristi",R,SD01,H0SD00054
N00021207,"Nolan, Rick",D,MN08,H2MN08111
N00036154,"Norcross, Don",D,NJ01,H4NJ01084
N00001692,"Norton, Eleanor Holmes",D,DC00,H0DC00058
N00032441,"Nugent, Richard",R,FL11,H0FL05139
N00007248,"Nunes, Devin",R,CA22,H8CA20059
N00035480,"Nunn, Michelle",D,GAS1,S4GA11277
N00031006,"Nunnelee, Alan",R,MS01,H0MS01043
N00036572,"O'Donnell, Jim",D,NY27,H4NY27118
N00003338,"O'Hara, Shawn",3,MSS1,S4MS00062
N00033540,"O'Rourke, Beto",D,TX16,H2TX16185
N00009638,"Obama, Barack",D,PRES,P80003338
N00034629,"Obermueller, Mike",D,MN02,H2MN02122
N00024894,"Oberweis, James D",R,ILS1,S2IL00119
N00036771,"Olabisi, Bayo",I,NJ02,H4NJ02165
N00031808,"Oliver, Bill",L,TX17,H0TX31022
N00035096,"Olivera, Pablo",I,NJ08,H2NJ08224
N00025870,"Olsen, Norm",L,CO06,H2CO02122
N00035584,"Olsen, Randall",D,IL16,H4IL00032
N00029285,"Olson, Pete",R,TX22,H8TX22107
N00029613,"Orman, Greg",I,KSS1,S8KS00227
N00034310,"Orswell, Jack",R,CA27,H2CA27198
N00007581,"Ose, Doug",R,CA07,H8CA03105
N00036455,"Ostrowski, Andrew J",D,PA11,H4PA11052
N00035612,"Overby, Paula",3,MN02,H4MN02136
N00031011,"Owens, Bill",D,NY21,H0NY23081
N00036011,"Owens, Doug",D,UT04,H4UT04011
N00036063,"Paddock, Rebecca",L,TXS1,S4TX00573
N00035766,"Pakootas, Joe",D,WA05,H4WA05127
N00031958,"Palazzo, Steven",R,MS04,H0MS04120
N00000781,"Pallone, Frank Jr",D,NJ06,H8NJ03073
N00035691,"Palmer, Gary",R,AL06,H4AL06098
N00035846,"Panifi, Sara Jane",L,DC00,H4DC00068
N00036062,"Parachuri, Tanuja",L,TXS1,S4TX00565
N00032976,"Parker, Gail",3,VA01,H0VA01185
N00034564,"Partain, Johnny",L,TX15,H2TX15088
N00000751,"Pascrell, Bill Jr",D,NJ09,H6NJ08118
N00006397,"Pastor, Ed",D,AZ07,H2AZ02055
N00036822,"Pastorius, David Allen",I,OH13,H4OH13104
N00035104,"Paterson, Clark",L,TX01,H2TX01070
N00035640,"Patrick, Suzanne",D,VA02,H4VA02052
N00036772,"Patterson, David",L,KYS1,S4KY00182
N00036328,"Paul, Dierdre",R,NJ09,H4NJ09111
N00030836,"Paul, Rand",R,KYS2,S0KY00156
N00029391,"Paulsen, Erik",R,MN03,H8MN03077
N00034639,"Payne, Donald M Jr",D,NJ10,H2NJ10154
N00012672,"Pearce, Steve",R,NM02,H2NM02126
N00036714,"Pearson, Michael",I,MD07,H4MD07066
N00035567,"Peiser, Dave",D,CA49,H4CA49099
N00021580,"Pekarek, Thomas",R,OH13,H8OH11133
N00007360,"Pelosi, Nancy",D,CA12,H8CA05035
N00035516,"Perdue, David",R,GAS1,S4GA11285
N00036003,"Perez, Frank",D,TX32,H4TX32030
N00035984,"Perez, Jaime O",L,TX16,H4TX16082
N00027510,"Perlmutter, Edwin G",D,CO07,H6CO07023
N00036567,"Perri, Elizabeth",3,NY14,H4NY14090
N00034120,"Perry, Scott",R,PA04,H2PA04135
N00035903,"Perske, Joe",D,MN06,H4MN06129
N00036800,"Petermann, Jeff",L,IN02,H4IN02168
N00029277,"Peters, Gary",D,MIS1,S4MI00355
N00033591,"Peters, Scott",D,CA52,H2CA52089
N00004558,"Peterson, Collin",D,MN07,H2MN07014
N00026126,"Peterson, Richard",L,TX19,H4TX19235
N00004426,"Petri, Tom",R,WI06,H0WI06061
N00035975,"Petty, Ken",L,TX08,H4TX08105
N00036747,"Pfleegor, Scott",I,ARS1,S4AR00137
N00036168,"Phillip, Dan",I,OH07,H4OH07049
N00036437,"Phillips, Bartholomew J",I,TNS2,S4TN00450
N00029168,"Pierluisi, Pedro",D,PR00,H8PR00062
N00036024,"Piliere, Frank",I,VA10,H4VA10105
N00030005,"Ping, Catherine",R,IN07,H8IN07259
N00013817,"Pingree, Chellie",D,ME01,H8ME01120
N00034416,"Pittenger, Robert",R,NC09,H2NC09134
N00001633,"Pitts, Joe",R,PA16,H6PA16197
N00035979,"Pivoda, Emily",L,TX13,H4TX13071
N00035000,"Plaskett, Stacey",D,VI00,H2VI00082
N00035378,"Platt, Carol",R,FL09,H4FL09083
N00034992,"Pleasant, Martin",3,TNS2,S2TN00355
N00033549,"Pocan, Mark",D,WI02,H2WI02124
N00026457,"Poe, Ted",R,TX02,H4TX02108
N00035746,"Poetter, Tom",D,OH08,H4OH08070
N00034584,"Poliquin, Bruce",R,ME02,H4ME02234
N00029127,"Polis, Jared",D,CO02,H8CO02137
N00030744,"Pompeo, Mike",R,KS04,H0KS04051
N00036853,"Porambo, Joe",L,WYS2,S4WY00154
N00003682,"Portman, Rob",R,OHS2,S0OH00133
N00029662,"Posey, Bill",R,FL08,H8FL15107
N00035323,"Powers, Amos Scott",D,TN06,H4TN06168
N00004565,"Pressler, Larry",I,SDS2,S8SD00024
N00002260,"Price, David",D,NC04,H6NC04037
N00026160,"Price, Tom",R,GA06,H4GA06087
N00004092,"Proctor, Ken",L,MI07,H2MI07073
N00013823,"Pryor, Mark",D,ARS1,S0AR00028
N00036754,"Puccetti, Gregory",I,KY03,H4KY03244
N00031544,"Purl, Doug",L,TX34,H0TX15066
N00035812,"Quang, Tue Phan",R,CA11,H4CA11107
N00036597,"Quast, Bob",I,IAS2,S4IA00178
N00032951,"Quick, Mark D",I,NJ05,H0NJ05158
N00030581,"Quigley, Mike",D,IL05,H0IL05096
N00036410,"Rabel, Edward Lawrence Jr",I,WV02,H4WV02163
N00002198,"Rahall, Nick",D,WV03,H6WV04057
N00035757,"Raley, J P",L,TX04,H4TX04146
N00036568,"Ramirez, Eduardo",3,NY15,H4NY15121
N00036790,"Ramirez, Sampson U",I,AZ02,H4AZ02150
N00000964,"Rangel, Charles B",D,NY13,H6NY19029
N00035156,"Rankin, Ed",L,TX32,H2TX30103
N00004633,"Rankin, Sam",I,MTS2,S6MT00113
N00036782,"Ransdell, Robert Edward",I,KYS1,S4KY00208
N00035972,"Ratcliffe, John Lee",R,TX04,H4TX04153
N00036365,"Rath, Megan Ann",R,PA01,H4PA01103
N00032524,"Rawles, Mark J",3,TN08,H0TN08329
N00036579,"Ray, Buddy",I,OK05,H4OK05181
N00036523,"Ray, Leon Loe",I,FL09,H4FL09141
N00036553,"Ray, Troy",I,MS02,H4MS02183
N00036862,"Raymond, Robert",I,WI04,H4WI04266
N00029405,"Recchia, Domenic",D,NY11,H8NY13069
N00030145,"Redpath, William",L,VA10,H0VA10145
N00000362,"Reed, Jack",D,RIS2,S6RI00163
N00030776,"Reed, Mark",R,CA30,H0CA27101
N00030949,"Reed, Tom",R,NY23,H0NY29054
N00035999,"Reed, Wesley",D,TX27,H4TX27055
N00035860,"Reese, Brian",D,GA01,H4GA01120
N00036005,"Reeves, Jason",L,TX33,H4TX33020
N00036150,"Reich, Ed",I,MS04,H4MS04106
N00026885,"Reichert, Dave",R,WA08,H4WA08071
N00009922,"Reid, Harry",D,NVS2,S6NV00028
N00035752,"Reis, Rhue",R,RI02,H4RI02107
N00025216,"Reiter, George",3,TX09,H2TX25194
N00031127,"Renacci, Jim",R,OH16,H0OH16097
N00035560,"Renteria, Amanda",D,CA21,H4CA21072
N00013164,"Reyes, Art",I,HIS1,S0HI00118
N00036865,"Rhodes, John",3,NCS1,S4NC00287
N00030968,"Ribble, Reid",R,WI08,H0WI08075
N00035927,"Rice, Kathleen",D,NY04,H4NY04075
N00033832,"Rice, Tom",R,SC07,H2SC07066
N00036151,"Rich, Arthur",R,NC01,H4NC01095
N00030184,"Richmond, Cedric",D,LA02,H8LA02054
N00026683,"Ridley, H J Jr",3,TX36,H4TX08055
N00031653,"Ries, Bob",R,TN05,H0TN05150
N00030962,"Rigell, Scott",R,VA02,H0VA02084
N00036793,"Rike, Chris",L,AZ04,H4AZ04099
N00035845,"Rimensnyder, Nelson",R,DC00,H4DC00092
N00036346,"Rines, Caprice",3,NY04,H4NY04117
N00035583,"Ringo, Shirley",D,ID01,H4ID01081
N00029441,"Risch, James E",R,IDS1,S8ID00092
N00035549,"Ritch, John Thomas",L,NC11,H2NC11130
N00035642,"Ritchie, Jason",D,WA08,H4WA08121
N00036565,"Rivera, Daniel Vila",3,NY13,H4NY13076
N00030199,"Robbins, Frankie",D,OK03,H8OK03047
N00005285,"Roberts, Pat",R,KSS1,S6KS00080
N00035337,"Robertson, Martha",D,NY23,H4NY23067
N00032006,"Robinson, Art",R,OR04,H0OR04081
N00035753,"Robinson, Corinna",D,SD01,H4SD00049
N00036298,"Robinson, Joey",L,MS04,H4MS04148
N00035639,"Robles, Luz",D,UT02,H4UT02197
N00030768,"Roby, Martha",R,AL02,H0AL02087
N00001685,"Rockefeller, Jay",D,WVS2,S4WV00027
N00036591,"Rockwood, Chris",D,WI05,H4WI05099
N00035719,"Rodgers, Mike",3,FL16,H4FL16120
N00028463,"Roe, Phil",R,TN01,H6TN01388
N00003473,"Rogers, Hal",R,KY05,H0KY05015
N00009668,"Rogers, Mike",R,MI08,H0MI08042
